symbol,date,close,high,low,open,volume,adjClose,adjHigh,adjLow,adjOpen,adjVolume,divCash,splitFactor
RELI,2020-08-19 00:00:00+00:00,0.1295,0.1296,0.1102,0.12,215450,0.1295,0.1296,0.1102,0.12,215450,0.0,1.0
RELI,2020-08-20 00:00:00+00:00,0.1215,0.125,0.118,0.125,88263,0.1215,0.125,0.118,0.125,88263,0.0,1.0
RELI,2020-08-21 00:00:00+00:00,0.129,0.129,0.1125,0.12,284777,0.129,0.129,0.1125,0.12,284777,0.0,1.0
RELI,2020-08-24 00:00:00+00:00,0.1199,0.14225,0.1024,0.14225,748945,0.1199,0.14225,0.1024,0.14225,748945,0.0,1.0
RELI,2020-08-25 00:00:00+00:00,0.1139,0.1174,0.1036,0.109375,237740,0.1139,0.1174,0.1036,0.109375,237740,0.0,1.0
RELI,2020-08-26 00:00:00+00:00,0.111875,0.1199,0.101,0.1199,491211,0.111875,0.1199,0.101,0.1199,491211,0.0,1.0
RELI,2020-08-27 00:00:00+00:00,0.1125,0.115,0.105,0.1099,146785,0.1125,0.115,0.105,0.1099,146785,0.0,1.0
RELI,2020-08-28 00:00:00+00:00,0.11,0.110575,0.105,0.105,83090,0.11,0.110575,0.105,0.105,83090,0.0,1.0
RELI,2020-08-31 00:00:00+00:00,0.11,0.12,0.106,0.11,110117,0.11,0.12,0.106,0.11,110117,0.0,1.0
RELI,2020-09-01 00:00:00+00:00,0.115,0.115,0.11,0.11,101125,0.115,0.115,0.11,0.11,101125,0.0,1.0
RELI,2020-09-02 00:00:00+00:00,0.1175,0.1175,0.11175,0.115,90670,0.1175,0.1175,0.11175,0.115,90670,0.0,1.0
RELI,2020-09-03 00:00:00+00:00,0.1175,0.12,0.111,0.11875,36935,0.1175,0.12,0.111,0.11875,36935,0.0,1.0
RELI,2020-09-04 00:00:00+00:00,0.15,0.162,0.1175,0.1175,561353,0.15,0.162,0.1175,0.1175,561353,0.0,1.0
RELI,2020-09-08 00:00:00+00:00,0.16,0.162,0.131,0.16,299984,0.16,0.162,0.131,0.16,299984,0.0,1.0
RELI,2020-09-09 00:00:00+00:00,0.17,0.17,0.146,0.165,492021,0.17,0.17,0.146,0.165,492021,0.0,1.0
RELI,2020-09-10 00:00:00+00:00,0.17,0.176,0.155,0.176,149120,0.17,0.176,0.155,0.176,149120,0.0,1.0
RELI,2020-09-11 00:00:00+00:00,0.166,0.175,0.162,0.17,218640,0.166,0.175,0.162,0.17,218640,0.0,1.0
RELI,2020-09-14 00:00:00+00:00,0.163,0.166,0.153525,0.166,142457,0.163,0.166,0.153525,0.166,142457,0.0,1.0
RELI,2020-09-15 00:00:00+00:00,0.1699,0.175,0.105,0.16555,180045,0.1699,0.175,0.105,0.16555,180045,0.0,1.0
RELI,2020-09-16 00:00:00+00:00,0.17,0.175,0.138,0.17,40553,0.17,0.175,0.138,0.17,40553,0.0,1.0
RELI,2020-09-17 00:00:00+00:00,0.164425,0.17,0.149,0.17,22545,0.164425,0.17,0.149,0.17,22545,0.0,1.0
RELI,2020-09-18 00:00:00+00:00,0.1649,0.1695,0.1492,0.1695,101321,0.1649,0.1695,0.1492,0.1695,101321,0.0,1.0
RELI,2020-09-21 00:00:00+00:00,0.1375,0.15435,0.1245,0.15435,114956,0.1375,0.15435,0.1245,0.15435,114956,0.0,1.0
RELI,2020-09-22 00:00:00+00:00,0.139,0.145,0.13,0.13975,124070,0.139,0.145,0.13,0.13975,124070,0.0,1.0
RELI,2020-09-23 00:00:00+00:00,0.1396,0.14,0.12055,0.1359,265947,0.1396,0.14,0.12055,0.1359,265947,0.0,1.0
RELI,2020-09-24 00:00:00+00:00,0.1294,0.138,0.1151,0.11605,127444,0.1294,0.138,0.1151,0.11605,127444,0.0,1.0
RELI,2020-09-25 00:00:00+00:00,0.11895,0.131925,0.1155,0.13,244285,0.11895,0.131925,0.1155,0.13,244285,0.0,1.0
RELI,2020-09-28 00:00:00+00:00,0.1434,0.1434,0.106,0.118575,75224,0.1434,0.1434,0.106,0.118575,75224,0.0,1.0
RELI,2020-09-29 00:00:00+00:00,0.14,0.14,0.11055,0.12505,83149,0.14,0.14,0.11055,0.12505,83149,0.0,1.0
RELI,2020-09-30 00:00:00+00:00,0.1389,0.15,0.111,0.1432,65143,0.1389,0.15,0.111,0.1432,65143,0.0,1.0
RELI,2020-10-01 00:00:00+00:00,0.1249,0.139,0.12,0.13565,48638,0.1249,0.139,0.12,0.13565,48638,0.0,1.0
RELI,2020-10-02 00:00:00+00:00,0.1249,0.139,0.115,0.139,122600,0.1249,0.139,0.115,0.139,122600,0.0,1.0
RELI,2020-10-05 00:00:00+00:00,0.1345,0.139,0.1118,0.1118,52982,0.1345,0.139,0.1118,0.1118,52982,0.0,1.0
RELI,2020-10-06 00:00:00+00:00,0.134625,0.134625,0.121,0.1249,51278,0.134625,0.134625,0.121,0.1249,51278,0.0,1.0
RELI,2020-10-07 00:00:00+00:00,0.1225,0.128,0.11505,0.128,98405,0.1225,0.128,0.11505,0.128,98405,0.0,1.0
RELI,2020-10-08 00:00:00+00:00,0.1361,0.139,0.1216,0.12665,122884,0.1361,0.139,0.1216,0.12665,122884,0.0,1.0
